hand,UTG,MP,CO,BTN,SB,BB
AA,raise,raise,raise,raise,raise,raise
KK,raise,raise,raise,raise,raise,raise
QQ,raise,raise,raise,raise,raise,raise
JJ,raise,raise,raise,raise,raise,raise
TT,raise,raise,raise,raise,raise,raise
99,fold,raise,raise,raise,raise,raise
88,fold,raise,raise,raise,raise,raise
77,fold,fold,raise,raise,raise,raise
66,fold,fold,raise,raise,raise,raise
55,fold,fold,raise,raise,raise,raise
44,fold,fold,fold,raise,fold,raise
33,fold,fold,fold,raise,fold,raise
22,fold,fold,fold,raise,fold,raise
AKs,raise,raise,raise,raise,raise,raise
AKo,raise,raise,raise,raise,raise,raise
AQs,raise,raise,raise,raise,raise,raise
AQo,raise,raise,raise,raise,raise,raise
AJs,raise,raise,raise,raise,raise,raise
AJo,fold,raise,raise,raise,call,call
ATs,fold,raise,raise,raise,raise,raise
ATo,fold,fold,fold,raise,call,call
A9s,fold,fold,fold,raise,fold,fold
A9o,fold,fold,fold,fold,fold,fold
A8s,fold,fold,fold,raise,fold,fold
A8o,fold,fold,fold,fold,fold,fold
A7s,fold,fold,fold,raise,fold,fold
A7o,fold,fold,fold,fold,fold,fold
A6s,fold,fold,fold,raise,fold,fold
A6o,fold,fold,fold,fold,fold,fold
A5s,fold,fold,fold,raise,fold,fold
A5o,fold,fold,fold,fold,fold,fold
A4s,fold,fold,fold,raise,fold,fold
A4o,fold,fold,fold,fold,fold,fold
A3s,fold,fold,fold,raise,fold,fold
A3o,fold,fold,fold,fold,fold,fold
A2s,fold,fold,fold,raise,fold,fold
A2o,fold,fold,fold,fold,fold,fold
KQs,fold,raise,raise,raise,raise,fold
KQo,fold,fold,raise,raise,call,fold
KJs,fold,raise,raise,raise,raise,fold
KJo,fold,fold,fold,raise,call,fold
KTs,fold,fold,fold,raise,call,call
KTo,fold,fold,fold,fold,call,call
K9s,fold,fold,fold,fold,fold,fold
K9o,fold,fold,fold,fold,fold,fold
K8s,fold,fold,fold,fold,fold,fold
K8o,fold,fold,fold,fold,fold,fold
K7s,fold,fold,fold,fold,fold,fold
K7o,fold,fold,fold,fold,fold,fold
K6s,fold,fold,fold,fold,fold,fold
K6o,fold,fold,fold,fold,fold,fold
K5s,fold,fold,fold,fold,fold,fold
K5o,fold,fold,fold,fold,fold,fold
K4s,fold,fold,fold,fold,fold,fold
K4o,fold,fold,fold,fold,fold,fold
K3s,fold,fold,fold,fold,fold,fold
K3o,fold,fold,fold,fold,fold,fold
K2s,fold,fold,fold,fold,fold,fold
K2o,fold,fold,fold,fold,fold,fold
QQs,fold,raise,raise,raise,raise,fold
QQo,fold,fold,raise,raise,call,fold
QJs,fold,raise,raise,raise,raise,fold
QJo,fold,fold,raise,raise,call,fold
QTs,fold,fold,fold,raise,call,call
QTo,fold,fold,fold,fold,call,fold
Q9s,fold,fold,fold,fold,fold,fold
Q9o,fold,fold,fold,fold,fold,fold
Q8s,fold,fold,fold,fold,fold,fold
Q8o,fold,fold,fold,fold,fold,fold
Q7s,fold,fold,fold,fold,fold,fold
Q7o,fold,fold,fold,fold,fold,fold
Q6s,fold,fold,fold,fold,fold,fold
Q6o,fold,fold,fold,fold,fold,fold
Q5s,fold,fold,fold,fold,fold,fold
Q5o,fold,fold,fold,fold,fold,fold
Q4s,fold,fold,fold,fold,fold,fold
Q4o,fold,fold,fold,fold,fold,fold
Q3s,fold,fold,fold,fold,fold,fold
Q3o,fold,fold,fold,fold,fold,fold
Q2s,fold,fold,fold,fold,fold,fold
Q2o,fold,fold,fold,fold,fold,fold
JJs,fold,fold,raise,raise,raise,fold
JJo,fold,fold,fold,raise,call,fold
